Quartiere,InsideGRA,Zone
Acilia,False,South
Africano - Villa Chigi,True,North
Alessandrino - Torre Spaccata,True,East
Anagnina,True,Southeast
Appia Pignatelli,True,Southeast
Appio Claudio - Statuario,True,Southeast
Appio Latino,True,Southeast
Arco di Travertino,True,Southeast
Ardeatino - Montagnola,True,South
Aurelio - Val Cannuta,True,Southwest
Aventino,True,Center
Axa,False,South
Baldo degli Ubaldi,True,Southwest
Balduina,True,Northwest
Barberini,True,Center
Battistini - Primavalle,True,Southwest
Boccea,True,Southwest
Bologna,True,North
Borghesiana,True,East
Borgo,True,Center
Bufalotta,True,Northeast
Camilluccia - Farnesina,True,Northwest
Campo de' Fiori,True,Center
Capannelle - Statuario,True,Southeast
Casal Bernocchi,False,South
Casal Bertone,True,Northeast
Casal Boccone,True,Northeast
Casal Bruciato,True,Northeast
Casal Lumbroso,False,Southwest
Casal Monastero,True,Northeast
Casal Palocco,False,South
Casal Selce,True,Southwest
Casalotti,True,Southwest
Case Rosse,True,Northeast
Casetta Mattei - Corviale,True,Southwest
Cassia - San Godenzo,True,Northwest
Castel Fusano,False,South
Castel di Leva,False,South
Castelverde,True,East
Castro Pretorio,True,Center
Cecchignola - Giuliano Dalmata,True,South
Centocelle,True,East
Centro Giano,False,South
Cesano,False,Northwest
Cinecittà,True,Southeast
Cipro,True,Northwest
Città Giardino,True,Northeast
Colle Oppio,True,Center
Colli Albani,True,Southeast
Colli Aniene,True,Northeast
Colli Portuensi - Casaletto,True,Southwest
Collina delle Muse,True,Southwest
Colosseo - Fori Imperiali,True,Center
Conca d'Oro - Valli,True,Northeast
Corcolle,True,East
Cornelia - Montespaccato,True,Southwest
Cortina d'Ampezzo,True,Northwest
Dragona,False,South
Due Ponti,True,Northwest
Esquilino,True,Center
Euclide,True,Northwest
Eur,True,South
Falcognana,False,South
Fidene,True,Northeast
Finocchio,True,East
Fioranello,False,South
Flaminio,True,Northwest
Fleming,True,Northwest
Fontana Candida,True,East
Fonte Meravigliosa,True,South
